X Coordinate,Y Coordinate
7647699.186,691436.2093
7678090.405,678201.4459
7644357.058,685349.0994
7645653.239,684826.7956
7643417.314,685609.5932
7685142.221,674725.5873
7645430.753,684086.2162
7644102.529,684308.0902
7642638.272,686386.9701
7681190.035,691171.4331
7655314.054,695810.3192
7654576.581,697161.1171
7642377.313,685610.6227
7673278.455,676142.6348
7632876.874,706226.4452
7644357.576,685869.0971
7642119.934,684569.873
7669105.53,665781.002
7644876.285,684568.1513
7645322.778,683069.3537
7642120.067,686392.4022
7674579.332,696732.1909
7644876.285,684568.1513
7645139.234,684309.8848
7656459.471,664913.4987
7666380.436,687569.6171
7636352.729,666065.9117
7644877.404,685607.5331
7676486.187,688984.0158
7643381.842,701416.9951
7644876.285,684568.1513
7670281.552,692768.6611
7641466.61,663367.8911
7669283.143,680643.7658
7645781.468,683445.0243
7645024.596,683753.918
7645474.362,688938.6739
7652786.718,675366.2471
7645396.144,684306.4741
,
7644226.278,690056.1939
7642068.896,702772.2634
7645619.525,683790.5098
,
7678044.799,683951.5718
7657411.885,689327.7352
7656589.736,693712.041
7645136.286,684567.893
7650858.287,680172.9321
7668906.702,682712.2933
7645136.544,684827.8921
7645397.061,685347.6319
7662172.617,663224.4692
7642132.041,680727.8658
7628225.682,671613.3399
7645379.254,683894.0108
7683044.691,676373.188
7643957.052,683350.523
7645379.254,683894.0108
7653326.224,698105.2139
7654859.23,664574.5807
7643500.123,682976.291
7645136.544,684827.8921
7669227.595,677000.3232
7642871.191,683235.2238
7670804.523,681625.166
